
> @gitbutler/desktop@0.0.0 test:ct:desktop /Users/justinrich/Projects/gitbutler/.kb-run-sprint/worktrees/MGMT-UI-007/apps/desktop
> playwright test -c playwright-ct.config.ts -- tests/governance/PrincipalEditor.spec.ts


Running 6 tests using 6 workers

vite v6.4.3 building for production...
transforming...

/images/icons/pencil-fill.svg referenced in /images/icons/pencil-fill.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/icons/trash.svg referenced in /images/icons/trash.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/icons/close.svg referenced in /images/icons/close.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/icons/success-alt.svg referenced in /images/icons/success-alt.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime
✓ 2094 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/justinrich/Projects/gitbutler/.kb-run-sprint/worktrees/MGMT-UI-007/node_modules/.pnpm/@tauri-apps+api@2.11.0/node_modules/@tauri-apps/api/path.js is dynamically imported by /Users/justinrich/Projects/gitbutler/.kb-run-sprint/worktrees/MGMT-UI-007/apps/desktop/src/lib/backend/tauri.ts but also statically imported by /Users/justinrich/Projects/gitbutler/.kb-run-sprint/worktrees/MGMT-UI-007/apps/desktop/src/lib/backend/tauri.ts, /Users/justinrich/Projects/gitbutler/.kb-run-sprint/worktrees/MGMT-UI-007/node_modules/.pnpm/@tauri-apps+plugin-fs@2.5.1/node_modules/@tauri-apps/plugin-fs/dist-js/index.js, dynamic import will not move module into another chunk.

computing gzip size...
.cache/index.html                                         0.40 kB │ gzip:   0.28 kB
.cache/assets/But-Head-Regular-bFy4jtSr.woff2            19.55 kB
.cache/assets/But-Head-Italic-s4OqgFoK.woff2             22.18 kB
.cache/assets/GeistMono-Regular-Cgn4a1uh.woff2           42.42 kB
.cache/assets/GeistMono-Medium-CBwEPH-2.woff2            43.44 kB
.cache/assets/GeistMono-Bold-BrvcC4FP.woff2              43.87 kB
.cache/assets/Inter-Regular-B0QUfDW0.woff2              108.49 kB
.cache/assets/Inter-Bold-CytjP_7U.woff2                 111.04 kB
.cache/assets/Inter-Medium-B0NFony0.woff2               111.38 kB
.cache/assets/Inter-SemiBold-_JLwM7Yv.woff2             111.59 kB
.cache/assets/Inter-Italic-B_ozvy2G.woff2               114.58 kB
.cache/assets/Inter-SemiBoldItalic-C4gNvuGw.woff2       118.22 kB
.cache/assets/Inter-MediumItalic-DOveuiCA.woff2         118.39 kB
.cache/assets/Inter-BoldItalic-B0T-BnK6.woff2           118.39 kB
.cache/assets/index-CkKaklCE.css                         32.79 kB │ gzip:   7.26 kB
.cache/assets/PrincipalEditor-casDiESy.css              108.13 kB │ gzip:  18.50 kB
.cache/assets/gruvbox-dark-hard-aKMzrAp5.js              25.29 kB │ gzip:   4.31 kB │ map:    30.60 kB
.cache/assets/gruvbox-dark-soft-BmUjD3D0.js              25.29 kB │ gzip:   4.31 kB │ map:    30.60 kB
.cache/assets/gruvbox-light-hard-DSqS_TMR.js             25.30 kB │ gzip:   4.32 kB │ map:    30.61 kB
.cache/assets/gruvbox-light-soft-DWF41Phl.js             25.30 kB │ gzip:   4.32 kB │ map:    30.61 kB
.cache/assets/gruvbox-dark-medium-DtGIUZy8.js            25.31 kB │ gzip:   4.32 kB │ map:    30.61 kB
.cache/assets/gruvbox-light-medium-CiqDRZ4J.js           25.31 kB │ gzip:   4.32 kB │ map:    30.62 kB
.cache/assets/nim-nhmjm2QI.js                            25.40 kB │ gzip:   3.27 kB │ map:    32.77 kB
.cache/assets/astro-PDvdaHgL.js                          25.62 kB │ gzip:   7.66 kB │ map:    29.15 kB
.cache/assets/templ-Bz4WbF4d.js                          26.16 kB │ gzip:   5.52 kB │ map:    30.92 kB
.cache/assets/cadence-CsQXjOho.js                        26.41 kB │ gzip:   3.78 kB │ map:    33.63 kB
.cache/assets/purescript-BPerrxWj.js                     26.83 kB │ gzip:   3.37 kB │ map:    34.93 kB
.cache/assets/apl-g4Y5yeS-.js                            26.83 kB │ gzip:   4.33 kB │ map:    33.36 kB
.cache/assets/vhdl-CaR_0cwO.js                           26.84 kB │ gzip:   4.01 kB │ map:    33.42 kB
.cache/assets/angular-html-CZBtT-II.js                   27.09 kB │ gzip:   4.21 kB │ map:    35.70 kB
.cache/assets/typespec-DNygrYVo.js                       27.68 kB │ gzip:   2.73 kB │ map:    34.73 kB
.cache/assets/vue-Cbo5bcXn.js                            27.89 kB │ gzip:   3.14 kB │ map:    36.80 kB
.cache/assets/one-light-CVaDyV9X.js                      28.13 kB │ gzip:   3.79 kB │ map:    33.83 kB
.cache/assets/fsharp-C0inSjqr.js                         28.35 kB │ gzip:   4.25 kB │ map:    35.89 kB
.cache/assets/marko-CbggK3QT.js                          28.52 kB │ gzip:   3.72 kB │ map:    35.86 kB
.cache/assets/system-verilog-CrUZfkGi.js                 28.65 kB │ gzip:   4.96 kB │ map:    36.30 kB
.cache/assets/night-owl-light-L6S7zlVy.js                29.00 kB │ gzip:   4.41 kB │ map:    35.18 kB
.cache/assets/c3-b29dgbgu.js                             29.04 kB │ gzip:   4.00 kB │ map:    37.23 kB
.cache/assets/nord-DVoFGF1J.js                           29.58 kB │ gzip:   4.53 kB │ map:    35.38 kB
.cache/assets/codeql-BzMn0gXQ.js                         29.64 kB │ gzip:   3.92 kB │ map:    36.05 kB
.cache/assets/coffee-DgYKRBug.js                         29.79 kB │ gzip:   6.49 kB │ map:    36.10 kB
.cache/assets/scss-BIMTrFds.js                           30.45 kB │ gzip:   4.33 kB │ map:    38.37 kB
.cache/assets/java-CUw28yYa.js                           30.46 kB │ gzip:   4.41 kB │ map:    38.67 kB
.cache/assets/razor-C4XXiwZG.js                          30.79 kB │ gzip:   3.71 kB │ map:    38.33 kB
.cache/assets/scala-CwiCVua_.js                          31.36 kB │ gzip:   4.04 kB │ map:    40.15 kB
.cache/assets/applescript-BaXuR7SY.js                    32.13 kB │ gzip:   6.06 kB │ map:    39.39 kB
.cache/assets/night-owl-DauMo4cW.js                      32.29 kB │ gzip:   5.32 kB │ map:    39.08 kB
.cache/assets/crystal-C4vn0wPT.js                        32.68 kB │ gzip:   4.58 kB │ map:    41.19 kB
.cache/assets/julia-CE17X2e1.js                          33.10 kB │ gzip:   4.45 kB │ map:    40.57 kB
.cache/assets/mermaid-C9Q6ykpW.js                        33.25 kB │ gzip:   3.81 kB │ map:    44.16 kB
.cache/assets/stylus-DNbhTmE8.js                         33.27 kB │ gzip:   8.12 kB │ map:    38.92 kB
.cache/assets/bsl-DZeIKWc1.js                            34.86 kB │ gzip:   8.44 kB │ map:    37.64 kB
.cache/assets/poimandres-D58Ktq78.js                     36.68 kB │ gzip:   5.65 kB │ map:    43.09 kB
.cache/assets/one-dark-pro-P-wMM9nA.js                   37.36 kB │ gzip:   5.67 kB │ map:    44.53 kB
.cache/assets/tokyo-night-BMSkKMwS.js                    38.89 kB │ gzip:   6.40 kB │ map:    45.37 kB
.cache/assets/houston-bDcgnEjL.js                        39.07 kB │ gzip:   5.92 kB │ map:    46.42 kB
.cache/assets/nginx-BjlJ5CZx.js                          39.37 kB │ gzip:   4.60 kB │ map:    48.51 kB
.cache/assets/haxe-b5pRWnUN.js                           39.41 kB │ gzip:   6.09 kB │ map:    49.56 kB
.cache/assets/cobol-Bm_IBXGq.js                          41.40 kB │ gzip:  10.98 kB │ map:    47.37 kB
.cache/assets/erlang-Cg3kDXSq.js                         41.60 kB │ gzip:   4.58 kB │ map:    51.58 kB
.cache/assets/asm-iBd6CUQw.js                            43.92 kB │ gzip:   8.35 kB │ map:    53.04 kB
.cache/assets/shellscript-B-IN73ZR.js                    45.51 kB │ gzip:   6.31 kB │ map:    56.57 kB
.cache/assets/haskell-IROkTdzM.js                        45.62 kB │ gzip:   6.62 kB │ map:    57.89 kB
.cache/assets/perl-BN1N3L_K.js                           48.39 kB │ gzip:   4.84 kB │ map:    60.77 kB
.cache/assets/d-D5G_tC52.js                              48.97 kB │ gzip:   8.68 kB │ map:    62.73 kB
.cache/assets/go-Dqt3tU0J.js                             51.89 kB │ gzip:   5.37 kB │ map:    66.65 kB
.cache/assets/catppuccin-mocha-B5-a8OZ2.js               52.19 kB │ gzip:   8.21 kB │ map:    62.05 kB
.cache/assets/catppuccin-latte-KCRk2P4G.js               52.19 kB │ gzip:   8.21 kB │ map:    62.05 kB
.cache/assets/catppuccin-frappe-D1tZrjcX.js              52.20 kB │ gzip:   8.22 kB │ map:    62.05 kB
.cache/assets/catppuccin-macchiato-XPqhz13-.js           52.21 kB │ gzip:   8.22 kB │ map:    62.07 kB
.cache/assets/apex-B2GYCwgv.js                           52.25 kB │ gzip:   6.98 kB │ map:    65.76 kB
.cache/assets/css-CvMlpQpu.js                            52.28 kB │ gzip:  11.99 kB │ map:    60.69 kB
.cache/assets/ruby-CfUoek29.js                           52.30 kB │ gzip:   6.06 kB │ map:    66.19 kB
.cache/assets/ada-CM4MWaMR.js                            54.66 kB │ gzip:   6.27 kB │ map:    71.00 kB
.cache/assets/imba-CJkBQL7q.js                           54.89 kB │ gzip:   9.68 kB │ map:    68.12 kB
.cache/assets/everforest-dark-CXzHRD9z.js                58.60 kB │ gzip:   8.63 kB │ map:    68.29 kB
.cache/assets/everforest-light-YpEbvjLS.js               58.60 kB │ gzip:   8.62 kB │ map:    68.30 kB
.cache/assets/stata-B1fA5iDZ.js                          61.92 kB │ gzip:  12.56 kB │ map:    74.20 kB
.cache/assets/html-C5VhxsC-.js                           62.02 kB │ gzip:  11.83 kB │ map:    73.02 kB
.cache/assets/wikitext-Ck8McAIr.js                       62.40 kB │ gzip:   4.90 kB │ map:    77.68 kB
.cache/assets/ballerina-B9Z_EaNK.js                      64.77 kB │ gzip:   8.41 kB │ map:    81.57 kB
.cache/assets/markdown-8ijpLnj8.js                       65.39 kB │ gzip:   5.77 kB │ map:    82.37 kB
.cache/assets/ocaml-D4FAvpjK.js                          67.32 kB │ gzip:   5.20 kB │ map:    81.15 kB
.cache/assets/mojo-89P60ILy.js                           77.00 kB │ gzip:   9.53 kB │ map:    94.98 kB
.cache/assets/python-CRy0opiU.js                         77.21 kB │ gzip:   9.43 kB │ map:    95.28 kB
.cache/assets/c-Dnm0DNxM.js                              78.18 kB │ gzip:  10.74 kB │ map:    95.43 kB
.cache/assets/latex-HQH2AkZQ.js                          80.13 kB │ gzip:   6.90 kB │ map:   100.61 kB
.cache/assets/vyper-DsCrBs2M.js                          82.08 kB │ gzip:  11.06 kB │ map:   100.75 kB
.cache/assets/hack-r4dsdXgD.js                           84.94 kB │ gzip:  26.41 kB │ map:    97.33 kB
.cache/assets/swift-Xqv4jhoU.js                          94.01 kB │ gzip:  14.98 kB │ map:   114.55 kB
.cache/assets/racket-DDHJeKWb.js                         95.10 kB │ gzip:  15.14 kB │ map:   106.23 kB
.cache/assets/standalone-BGXRcU93.js                     95.49 kB │ gzip:  32.98 kB │ map:   255.18 kB
.cache/assets/fortran-free-form-CcbyNgUs.js              98.70 kB │ gzip:  11.56 kB │ map:   124.09 kB
.cache/assets/csharp-Gjxr1G5t.js                         99.46 kB │ gzip:  11.15 kB │ map:   125.71 kB
.cache/assets/less-lnwpMa7N.js                          107.17 kB │ gzip:  15.03 kB │ map:   131.89 kB
.cache/assets/objective-c-QMhkreP5.js                   111.97 kB │ gzip:  23.56 kB │ map:   129.69 kB
.cache/assets/blade-Ba5iYd05.js                         112.24 kB │ gzip:  28.48 kB │ map:   130.96 kB
.cache/assets/php-CHICKVow.js                           118.59 kB │ gzip:  28.77 kB │ map:   139.75 kB
.cache/assets/asciidoc-KdP1ByGr.js                      146.18 kB │ gzip:   9.52 kB │ map:   189.15 kB
.cache/assets/mdx-yS5LQBP9.js                           146.36 kB │ gzip:  23.69 kB │ map:   176.76 kB
.cache/assets/markdown-jfcGUxE3.js                      154.34 kB │ gzip:  54.23 kB │ map:   444.49 kB
.cache/assets/postcss-Dbhct2zW.js                       156.15 kB │ gzip:  45.59 kB │ map:   481.43 kB
.cache/assets/html-6oROqQYs.js                          171.47 kB │ gzip:  51.59 kB │ map:   435.78 kB
.cache/assets/objective-cpp-mMCVtHf-.js                 184.50 kB │ gzip:  31.43 kB │ map:   218.57 kB
.cache/assets/javascript-Ds0C8-dM.js                    184.96 kB │ gzip:  16.95 kB │ map:   236.10 kB
.cache/assets/tsx-BKf-9OHE.js                           185.64 kB │ gzip:  16.95 kB │ map:   236.77 kB
.cache/assets/jsx-CNjovlZg.js                           187.89 kB │ gzip:  17.08 kB │ map:   239.03 kB
.cache/assets/typescript-CIPExFTR.js                    190.77 kB │ gzip:  16.60 kB │ map:   244.44 kB
.cache/assets/angular-ts-C83oR0CM.js                    194.19 kB │ gzip:  17.25 kB │ map:   249.40 kB
.cache/assets/vue-vine-DN9wvbrD.js                      200.99 kB │ gzip:  18.37 kB │ map:   255.16 kB
.cache/assets/estree-5cgPMOAM.js                        206.71 kB │ gzip:  59.06 kB │ map:   561.99 kB
.cache/assets/wolfram-B2ozmFis.js                       267.02 kB │ gzip:  77.34 kB │ map:   279.70 kB
.cache/assets/babel-DJ8kwNqq.js                         322.88 kB │ gzip:  84.65 kB │ map:   805.32 kB
.cache/assets/index-lJZI7yE9.js                         450.83 kB │ gzip: 119.04 kB │ map:   870.96 kB
.cache/assets/wasm-CmTHlobv.js                          622.48 kB │ gzip: 230.39 kB │ map:   623.01 kB
.cache/assets/cpp-Fihltqq3.js                           668.61 kB │ gzip:  46.51 kB │ map:   816.21 kB
.cache/assets/emacs-lisp-CliwIWLo.js                    782.45 kB │ gzip: 196.20 kB │ map:   789.89 kB
.cache/assets/typescript-CVLNYBba.js                    915.01 kB │ gzip: 216.93 kB │ map:    35.31 kB
.cache/assets/PrincipalEditor-DeW1jIDr.js             4,180.69 kB │ gzip: 910.06 kB │ map: 6,503.66 kB
✓ built in 3.26s
(node:58119) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:58123) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:58120) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:58121) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:58124) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:58122) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:58120) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:58119) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:58123) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:58121) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:58124) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:58122) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  ✓  3 [chromium] › tests/governance/PrincipalEditor.spec.ts:82:1 › PrincipalEditorInheritedReadOnly (265ms)
  ✓  2 [chromium] › tests/governance/PrincipalEditor.spec.ts:95:1 › PrincipalEditorLocalState (308ms)
  ✓  1 [chromium] › tests/governance/PrincipalEditor.spec.ts:142:1 › PrincipalEditorGroupChip (331ms)
  ✓  5 [chromium] › tests/governance/PrincipalEditor.spec.ts:127:1 › PrincipalEditorPreset (342ms)
  ✓  6 [chromium] › tests/governance/PrincipalEditor.spec.ts:164:1 › PrincipalEditorSelfEscalation (383ms)
  ✓  4 [chromium] › tests/governance/PrincipalEditor.spec.ts:109:1 › PrincipalEditorBatchSave (363ms)

  6 passed (5.1s)
